ID,Label PME+,Raison sociale,Nom commercial,Statut,Marque,Effectif,Effectif du Groupe,Nb total de sites de production,Nb de sites de production en France,Type Adhérent, Siret,Année du CA,CA ,Année du CA n-1,CA n-1,Certfications*,Certifications,Nomenclature produit,Détail produit,billing_address_street,billing_address_postalcode,billing_address_city,phone_office,Région
e197f85a-69ad-11ed-b81f-fa163e4cbe98,Oui,GROUPE SECO,GROUPE SECO,Adhérent,,,,,,PME,,30/11/2021,"€ 50 000 000,00",,,,,Fruits et légumes bruts,,#REF!,#REF!,#REF!,#REF!, 
72bb33e6-f7de-11e9-bf0a-fa163eb33c65,Oui,GROUPE SILL,GROUPE SILL,Adhérent,,,,,,ETI,,1/1/2024,"€ 650 000 000,00",1/1/2023,"€ 640 000 000,00",,,"Crèmerie (lait, beurre, crème, œufs), Soupe, jus de fruits frais, compotes fraîches, Ultra frais (yaourt, dessert frais)",,#REF!,#REF!,#REF!,#REF!, 
0085b45e-e8de-11e9-9558-fa163eb33c65,Oui,HEIMBURGER,HEIMBURGER,Adhérent,,90,,,,PME,  41 047 202 100 014 ,31/12/2022,"€ 20 500 000,00",,,,BIO,"Féculents, légumineuses",,#REF!,#REF!,#REF!,#REF!, 
0088e9bc-e8de-11e9-910f-fa163eb33c65,Oui,HENRI RAFFIN,HENRI RAFFIN,Adhérent,,250,,,,ETI,  74 562 103 700 050 ,7/1/2023,"€ 76 341 360,00",,,,,"Charcuterie LS, Traiteur LS",,#REF!,#REF!,#REF!,#REF!, 
23c9d462-71ea-11ec-a994-fa163eb33c65,Oui,HERITAGE,HERITAGE,Adhérent,BARANNE / OCEDAR / DECAPFOUR / MIROR / VIGOR / TERRA / MINIDOU,4,,,,PME, 00000907951925,31/12/2023,"€ 20 900 000,00",,,,,"Entretien maison (WC, sdb, cuisine, vitres, sols, désodo. ), Entretien du linge (lessive, teinture, adoucissant), Entretien vaisselle (pastilles, liquides), Papier essuie-tout, Entretien chaussure (cirage, crème)","Entretien (maison, linge, vaisselles, chaussures)",#REF!,#REF!,#REF!,#REF!, 
646544e0-8305-11eb-a7ad-fa163eb33c65,Oui,HIRUAK,HIRUAK,Adhérent,Baionade,28,,,,PME,  30 055 861 600 011 ,30/12/2020,"€ 13 056 000,00",,,,"IFS, BRC, BIO",Charcuterie et saucisserie à cuire au Trad,"Produits élaborés de boucherie (saucisserie, lomo, brochette...)
Charcuterie",#REF!,#REF!,#REF!,#REF!, 
0099a0fe-e8de-11e9-bda0-fa163eb33c65,Oui,HOLLEA,HOLLEA,Adhérent,,3,,,,TPE,  80 524 372 200 016 ,31/12/2024,"€ 375 000,00",,,,BIO,"Parapharmacie, contraception, Déco maison","Aromathérapie (huiles essentielles BIO et conventionnelles, diffuseurs électriques, huiles végétales BIO, synergie d'huiles essentielles BIO...) Cosmétique (savon pur végétal, savons spéciaux....)",#REF!,#REF!,#REF!,#REF!, 
00a77ea4-e8de-11e9-8aab-fa163eb33c65,Oui,HUILERIE DE LAPALISSE,HUILERIE DE LAPALISSE,Adhérent,saveurs de lapalisse,42,,,,PME,  31 453 979 200 015 ,31/12/2023,"€ 31 200 000,00",,,,"IFS, BIO","Aides culinaires, sauces, condiments, épices",Huiles végétales de fruits et graines,#REF!,#REF!,#REF!,#REF!, 
00a2ee02-e8de-11e9-b856-fa163eb33c65,Oui,HUILERIES CAUVIN,HUILERIES CAUVIN,Adhérent,,35,,,,PME,  33 258 749 200 023 ,31/12/2023,"€ 43 899 865,00",1/1/2017,"€ 22 000 000,00",,"IFS, ISO, BIO, Sans gluten","Aides culinaires, sauces, condiments, épices",Huiles alimentaires.  HUILES VEGETALES ALIMENTAIRES BIOLOGIQUES  ET CONVENTIONNELLES OLIVE/NOIX/NOISETTE/AMANDE/PISTACHE/MACADAMIA/COLZA/TOURNESOL/PIZZA/FONDUE/ ASSEMBLAGE NUTRITIONNEL/COCO VIERGE/ PEPINS DE COURGE/PEPINS DE RAISIN/ARGAN,#REF!,#REF!,#REF!,#REF!, 
00b24f5a-e8de-11e9-ae82-fa163eb33c65,Oui,HYGIENE ET NATURE,HYGIENE ET NATURE,Adhérent,,45,,,,PME, 01715010300046,,"€ 11 000 000,00",,,,,"Soin du corps (gel douche, crème, déo, dépilatoire, solaire, Savon)",La fabrication et commercialisation de savons de Marseille traditionnels,#REF!,#REF!,#REF!,#REF!, 
bde2453c-cf54-11ef-8ae5-005056966fe6,Oui,INITIATIVES DECORATION SAS,INITIATIVES DECORATION,Adhérent,ID - ECO,56,,,1,PME,  30 515 177 100 048 ,31/12/2023,"€ 7 600 000,00",,,ISO,,"Bricolage, électricité","Fabricant et distributeur français de peintures décoratives murales  à effet ou lisses, meuble, de produits d'ébénisterie => engagée RSE -> produits à base de composants bio sourcés et/ou recyclés
Peintures lisses, décoratives murales d'intérieures ""biocyclées"" (lisses, effets beton, pailleté)
Enduit d'intérieur
Peintures meubles
Outils du peintre (taloche, spalter, gel pailleté...)
Teintes bois - Vernis Bois
Produit extérieur d'étanchéité 
Outils d'ébénisterie: Laine/paille d'acier / mèche coton",#REF!,#REF!,#REF!,#REF!, 
01167a2a-e8de-11e9-b6ca-fa163eb33c65,Oui,JC DAVID,TS J.C. DAVID,Adhérent,,48,,,,PME,  43 910 041 300 020 ,31/12/2022,"€ 12 487 597,00",1/1/2020,"€ 12 000 000,00",,,"Traiteur LS, Traiteur de la mer LS",,#REF!,#REF!,#REF!,#REF!, 
01273a0e-e8de-11e9-b278-fa163eb33c65,Oui,JEAN LARNAUDIE,JEAN LARNAUDIE,Adhérent,,80,,,,ETI,  41 025 258 900 024 ,31/12/2023,"€ 75 883 000,00",,,,"ISO, BIO","Traiteur LS, Produits du monde, Epicerie fine, Traiteur de la mer LS",Foie gras et plats cuisinés traditionnels,#REF!,#REF!,#REF!,#REF!, 
01379f7a-e8de-11e9-8c66-fa163eb33c65,Oui,JEAN MARTIN,JEAN MARTIN,Adhérent,Jean Martin,39,,,,PME,  31 527 063 700 012 ,31/12/2022,"€ 11 578 000,00",1/1/2018,"€ 11 000 000,00",,,"Biscuits, Conserves viande, poisson, légumes, Plats cuisinés","Conserves de légumes, tartinable, plats cuisinés apertisés, taboulé à préparer",#REF!,#REF!,#REF!,#REF!, 
015c0360-e8de-11e9-a0e1-fa163eb33c65,Oui,JUS DE FRUITS D'ALSACE,JUS DE FRUITS D'ALSACE,Adhérent,,240,,,,ETI,  50 133 013 800 014 ,1/1/2017,"€ 210 000 000,00",,,,,Jus de fruits et jus de légumes ambiants,,#REF!,#REF!,#REF!,#REF!, 
820beaa0-7cef-11ec-a6d6-fa163eb33c65,Oui,KROKOLA,KROKOLA,Adhérent,Krokola Merveilles du Monde,4,,,,PME,  88 498 325 500 016 ,31/12/2023,"€ 3 500 000,00",,,,,Confiserie et chocolat,"Tablettes de chocolat
Confiserie de chocolat
Tablettes de chocolat Bio",#REF!,#REF!,#REF!,#REF!, 
021cf566-e8de-11e9-ba6b-fa163eb33c65,Oui,L'ABEILLE,L'ABEILLE,Adhérent,,130,,,,ETI,  6 220 022 500 019 ,1/1/2016,"€ 53 915 000,00",,,,,"Sodas, limonades",,#REF!,#REF!,#REF!,#REF!, 
026c4918-e8de-11e9-9781-fa163eb33c65,Oui,L'ANGELYS,L'ANGELYS,Adhérent,,35,,,,PME,  40 470 198 900 034 ,1/1/2020,"€ 8 295 900,00",,,,,Surgelés sucrés,Fabrication de glaces et sorbets,#REF!,#REF!,#REF!,#REF!, 
01b049d4-e8de-11e9-9d17-fa163eb33c65,Oui,LA BROSSE ET DUPONT (LBD),LA BROSSE ET DUPONT (LBD),Adhérent,,200,,,,ETI,  57 213 300 700 144 ,31/12/2021,"€ 156 000 000,00",,,,,"Accessoires ménagers (gants, éponges), Entretien maison (WC, sdb, cuisine, vitres, sols, désodo. ), Capillaire (shampoing, soin, coloration, accessoires), Dentaire, Homme (rasage, soin, hygiène), Maquillage et vernis, accessoires, Parapharmacie, contraception, Parfum, eau de toilette, Soin du visage (crème, démaquillant, coton), Déco maison, Ménage, rangement, brosserie, Accessoires mode, Mercerie",,#REF!,#REF!,#REF!,#REF!, 
17eb93c2-599c-11eb-9100-fa163eb33c65,Oui,LA BROSSERIE FRANCAISE,LA BROSSERIE FRANCAISE,Adhérent,LES VERTUEUX,33,,,,PME,  78 972 600 700 014 ,31/12/2020,"€ 6 000 000,00",,,,BIO,"Capillaire (shampoing, soin, coloration, accessoires), Maquillage et vernis, accessoires, Parfum, eau de toilette, Soin du corps (gel douche, crème, déo, dépilatoire, solaire, Savon), Soin du visage (crème, démaquillant, coton), Homme (rasage, soin, hygiène), Dentaire, Parapharmacie, contraception, Hygiène intime (tampons, incontinence, couche adulte), Papiers corps (mouchoirs, papier toilette)",BROSSES A DENTS/BROSSES A CHEVEUX/ DENTIFRICES,#REF!,#REF!,#REF!,#REF!, 
01f7638c-e8de-11e9-b385-fa163eb33c65,Oui,LA PIZZA DE MANOSQUE,LA PIZZA DE MANOSQUE,Adhérent,,52,,,,PME,  38 341 491 900 027 ,1/7/2024,"€ 19 718 327,00",,,,,Surgelés salés,,#REF!,#REF!,#REF!,#REF!, 
020385ae-e8de-11e9-bf1b-fa163eb33c65,Oui,LA RUCHE ROANNAISE/MIEL BESACIER + (BOITE A CAKE),LA RUCHE ROANNAISE/MIEL BESACIER,Adhérent,,19,,,,PME,  40 588 005 500 034 ,22/8/2023,"€ 9 298 344,00",,,,BIO,"Confiserie et chocolat, Petit-déjeuner",,#REF!,#REF!,#REF!,#REF!, 
f92301ae-1860-11eb-ac8f-fa163eb33c65,Oui,Laboratoires DERMOSUN,Laboratoires DERMOSUN,Adhérent,,11,,,,PME,  53 053 214 200 037 ,20/12/2019,"€ 3 600 000,00",,,,,"Capillaire (shampoing, soin, coloration, accessoires), Maquillage et vernis, accessoires, Parfum, eau de toilette, Soin du corps (gel douche, crème, déo, dépilatoire, solaire, Savon), Soin du visage (crème, démaquillant, coton), Homme (rasage, soin, hygiène), Dentaire, Parapharmacie, contraception, Hygiène intime (tampons, incontinence, couche adulte), Papiers corps (mouchoirs, papier toilette)","Crème solaire, spray solaire, lait solaire protecteur, lait solaire enfant, spray solaire enfant, huile sèche, monoï, graisse à traire, lait après soleil, gelée après soleil, spray répulsif antimoustiques taons guêpes tiques, spray répulsif antimoustiques enfants, crèmes apaisante après-piqûre",#REF!,#REF!,#REF!,#REF!, 
fea7c7ee-e8dd-11e9-8f07-fa163eb33c65,Oui,LABORATOIRES FRANCE BEBE NUTRITION,FRANCE BEBE NUTRITION,Adhérent,,8,,,,PME,  39 956 993 800 026 ,1/1/2019,"€ 3 886 000,00",,,,,"Produits diététiques salés, Produits diététiques sucrés",,#REF!,#REF!,#REF!,#REF!, 
023bdcba-e8de-11e9-8b64-fa163eb33c65,Oui,LABORATOIRES LEA,LABORATOIRES LEA,Adhérent,,106,,,,PME,  41 511 923 900 028 ,1/1/2017,"€ 42 886 000,00",,,,"IFS, BRC, BIO","Capillaire (shampoing, soin, coloration, accessoires), Soin du corps (gel douche, crème, déo, dépilatoire, solaire, Savon), Parfum, eau de toilette",,#REF!,#REF!,#REF!,#REF!, 
0243592c-e8de-11e9-b11b-fa163eb33c65,Oui,LABORATOIRES NATESCIENCE,LABORATOIRES NATESCIENCE,Adhérent,,55,,,,PME,  49 944 852 000 019 ,1/1/2017,"€ 20 832 000,00",,,,,"Capillaire (shampoing, soin, coloration, accessoires), Parapharmacie, contraception, Soin du corps (gel douche, crème, déo, dépilatoire, solaire, Savon)",,#REF!,#REF!,#REF!,#REF!, 
025aacc6-e8de-11e9-a556-fa163eb33c65,Oui,LAITERIE DE SAINT MALO,LAITERIE DE SAINT MALO,Adhérent,Saint-Malo - Puffy's,240,,,1,ETI,  89 578 037 700 027 ,1/1/2024,"€ 171 000 000,00",1/1/2017,"€ 97 000 000,00",,,"Ultra frais (yaourt, dessert frais)",,#REF!,#REF!,#REF!,#REF!, 
028069de-e8de-11e9-af6a-fa163eb33c65,Oui,LARZUL S.A.S.,LARZUL S.A.S.,Adhérent,,80,,,,PME,  77 545 321 000 046 ,31/12/2021,"€ 19 000 000,00",,,,BIO,"Conserves viande, poisson, légumes, Plats cuisinés, Desserts ambiants, Produits diététiques salés, Produits diététiques sucrés, Jus de fruits et jus de légumes ambiants",,#REF!,#REF!,#REF!,#REF!, 
1d05b1f4-7262-11ed-add5-fa163e4cbe98,Oui,LE BATISTOU,LE BATISTOU,Adhérent,LE BATISTOU,85,,,,PME,  52 929 577 600 015 ,31/12/2023,"€ 13 597 794,00",,,,,"Charcuterie et saucisserie à cuire au Trad, Charcuterie LS",Saucissons secs; Jambons secs; chorizos; petites salaisons; Saucissons IGP Auvergne,#REF!,#REF!,#REF!,#REF!, 
028f7e42-e8de-11e9-9885-fa163eb33c65,Oui,LE BRIN D'OLIVIER,LE BRIN D'OLIVIER,Adhérent,,11,,,,PME,  42 384 213 700 014 ,1/1/2020,"€ 5 354 300,00",,,,,"Aides culinaires, sauces, condiments, épices, Spécialités régionales","Transformation, conditionnement, achats et vente d'olives et huiles d'olives",#REF!,#REF!,#REF!,#REF!, 
029b9b46-e8de-11e9-9882-fa163eb33c65,Oui,LE COQ NOIR,LE COQ NOIR,Adhérent,,20,,,,PME,  31 620 394 200 024 ,31/3/2025,"€ 6 274 208,00",1/1/2016,"€ 2 600 000,00",,"ISO, BIO","Aides culinaires, sauces, condiments, épices, Produits du monde, Epicerie fine",Sauces et condiments exotiques,#REF!,#REF!,#REF!,#REF!, 
d4f8758e-d4b8-11ef-aa1d-005056966fe6,Oui,LE GALL,LE GALL,Adhérent,LE GALL,57,,,1,ETI,  37 638 001 000 011 ,1/1/2024,"€ 82 000 000,00",,,,,"Ultra frais (yaourt, dessert frais)",Produits laitiers,#REF!,#REF!,#REF!,#REF!, 
daf2f136-67d8-11eb-85fc-fa163eb33c65,Oui,LE GRENIER DES GASTRONOMES,LE GRENIER DES GASTRONOMES,Adhérent,,56,,,,PME,  50 989 657 700 012 ,28/2/2023,"€ 12 660 000,00",,,,,"Conserves viande, poisson, légumes","Produits gourmands dérivés du canard gras, labellisés IGP Sud Ouest et Label Rouge",#REF!,#REF!,#REF!,#REF!, 
bb502ecc-e8de-11e9-998c-fa163eb33c65,Oui,LE MANOIR DES ABEILLES,LE MANOIR DES ABEILLES,Adhérent,,48,,,,PME,  44 358 355 400 029 ,29/12/2017,"€ 7 000 000,00",,,,BIO,"Petit-déjeuner, PPI, produits à garnir, pain d'épice, madeleine","MIEL BIO ET REGIONAUX
PAIN D'EPICES, NONNETTES
BISCUITS AU MIEL",#REF!,#REF!,#REF!,#REF!, 
8254596a-b7f2-11eb-8874-fa163eb33c65,Oui,LE MONDE DES CREPES,REGIS JEGOU,Adhérent,,81,,,,PME,  49 334 553 200 029 ,23/12/2020,"€ 11 700 000,00",,,,,"Surgelés sucrés, PPI, produits à garnir, pain d'épice, madeleine",FABRICATION GALETTES ET CREPES SURGELEES,#REF!,#REF!,#REF!,#REF!, 
02a89ad0-e8de-11e9-83c1-fa163eb33c65,Oui,LE PETIT BASQUE,LE PETIT BASQUE,Adhérent,,200,,,,ETI,  39 968 565 000 018 ,1/1/2024,"€ 70 000 000,00",,,,,"Ultra frais (yaourt, dessert frais)",,#REF!,#REF!,#REF!,#REF!, 
02eaea0c-e8de-11e9-bb2e-fa163eb33c65,Oui,LEA NATURE (GROUPE),PHARMACONCEPT COMMUNICATION DEVELOPPEMENT,Adhérent,,600,,,,ETI,  40 995 752 900 038 ,31/12/2022,"€ 478 000 000,00",31/12/2021,"€ 403 000 000,00",,"IFS, BRC, BIO","Entretien vaisselle (pastilles, liquides), Entretien du linge (lessive, teinture, adoucissant), Entretien maison (WC, sdb, cuisine, vitres, sols, désodo. ), Capillaire (shampoing, soin, coloration, accessoires), Parapharmacie, contraception, Dentaire, Soin du corps (gel douche, crème, déo, dépilatoire, solaire, Savon), Ingrédients Pâtisserie, Desserts ambiants, Plats principaux ambiants bébé, Produits diététiques sucrés, Petit-déjeuner, PPI, produits à garnir, pain d'épice, madeleine, Viennoiseries, Biscuits, Féculents, légumineuses, Maquillage et vernis, accessoires, Hygiène, beauté bébé et couches, Parfum, eau de toilette",,#REF!,#REF!,#REF!,#REF!, 
02f04092-e8de-11e9-9d62-fa163eb33c65,Oui,LECHEF,LECHEF,Adhérent,LECHEF,146,,,,PME,  80 976 041 600 010 ,1/1/2017,"€ 23 390 000,00",,,,"IFS, BIO",Traiteur LS,"Couscous, Paëlla, blanquette de veau, tagliatelle saumon,... Plats préparés frais, ultra-frais et surgelés",#REF!,#REF!,#REF!,#REF!, 
03112866-e8de-11e9-8845-fa163eb33c65,Oui,LES APICULTEURS ASSOCIES,FAMILLE VACHER,Adhérent,,16,,,,PME,  39 973 186 800 010 ,31/12/2023,"€ 13 800 000,00",1/1/2020,"€ 14 029 100,00",,BIO,"Petit-déjeuner, PPI, produits à garnir, pain d'épice, madeleine",,#REF!,#REF!,#REF!,#REF!, 
6be52026-93a2-11ea-a3e5-fa163eb33c65,Oui,LES CHARCUTIERS D'ALSACE,MAISON ADAM,Adhérent,MAISON ADAM,42,,,,PME,  33 405 277 600 039 ,,"€ 9 800 000,00",,,,,"Pâtés, mousses, rillettes au Trad, Autres salaisons au Trad, Jambons cuit et cru au Trad, Charcuterie de Volaille au Trad, Charcuterie et saucisserie à cuire au Trad, Charcuterie LS",charcuterie alsacienne,#REF!,#REF!,#REF!,#REF!, 
032b6e60-e8de-11e9-b530-fa163eb33c65,Oui,LES CHEVALIERS D'ARGOUGES,LES CHEVALIERS D'ARGOUGES,Adhérent,,120,,,,PME,  38 204 469 100 030 ,31/5/2023,"€ 18 461 066,00",,,,"IFS, BIO","Confiserie et chocolat, Pâtisseries",ChocolaterieCHOCOLATS SAISONNIERS (NOEL - PAQUES)   SPECIALITES  CHOCOLATS A OFFRIR TOUTE L'ANNEE,#REF!,#REF!,#REF!,#REF!, 
033a377e-e8de-11e9-92d7-fa163eb33c65,Oui,LES CRUDETTES,LES CRUDETTES,Adhérent,,627,,,,ETI,  34 312 758 500 036 ,1/1/2017,"€ 98 000 000,00",,,,BIO,"4éme et 5éme gamme, Soupe, jus de fruits frais, compotes fraîches",,#REF!,#REF!,#REF!,#REF!, 
034bbb20-e8de-11e9-86e1-fa163eb33c65,Oui,LES DELICES DE LA MER SA,LES DELICES DE LA MER SA,Adhérent,,36,,,,PME,  33 929 379 700 033 ,31/3/2024,"€ 12 000 000,00",,,,,Traiteur de la mer LS,,#REF!,#REF!,#REF!,#REF!, 
722cf6da-9094-11eb-8b6e-fa163eb33c65,Oui,Les gouts du Sud,Pedelhez,Adhérent,Pedelhez,47,,,,PME,  47 924 424 600 019 ,1/1/2023,"€ 11 652 000,00",,,,,"Charcuterie LS, Traiteur LS, Volailles LS, Boucherie et abats LS, Traiteur de la mer LS, Charcuterie et saucisserie à cuire au Trad",Boucherie et charcuterie Catalane et Méditerranéenne,#REF!,#REF!,#REF!,#REF!, 
037beffc-e8de-11e9-afc3-fa163eb33c65,Oui,LES GRANDES SOURCES DE WATTWILLER,LES GRANDES SOURCES DE WATTWILLER,Adhérent,Spadel,50,,,,ETI,  38 361 630 700 013 ,1/1/2020,"€ 298 000 000,00",,,,ISO,"Eaux plates, gazeuses et aromatisées","Exploitation, embouteillage et commercialisation d'eau minérale naturelle Eaux minérales plate et pétillantes",#REF!,#REF!,#REF!,#REF!, 
037fd36a-e8de-11e9-ae38-fa163eb33c65,Oui,LES JARDINS DE L'ORBRIE,LES JARDINS DE L'ORBRIE,Adhérent,Cœur de pomme,27,,,,PME,  43 523 314 300 039 ,31/12/2023,"€ 16 000 000,00",,,,BIO,"Cidres et bières, Jus de fruits et jus de légumes ambiants","jus de pomme et pétillants sans alcool, fabricant de boissons alcool et sans alcool",#REF!,#REF!,#REF!,#REF!, 
03876de6-e8de-11e9-bdc9-fa163eb33c65,Oui,LES METS DE PROVENCE,LES METS DE PROVENCE,Adhérent,,30,,,,PME,  32 177 464 800 026 ,31/12/2023,"€ 16 737 896,00",,,,"IFS, BRC, BIO",Plats cuisinés,plats cuisinés premium,#REF!,#REF!,#REF!,#REF!, 
a902956c-2605-11ee-98bb-fa163e4cbe98,Oui,LES NOUVELLES PAILLES,LES NOUVELLES PAILLES,Adhérent,LES NOUVELLES PAILLES ECO TECH FACTORY,5,,,,TPE,  88 359 637 100 012 ,31/12/2023,"€ 1 400 000,00",,,,BIO,"Art de la table, cuisson, ustensiles, vaisselle jetable","Nos pailles sont certifiées OK COMPOST HOME et ne fondent pas dans le verre ni en bouche. 
Nos couverts sont lisses et agréables en bouche, et réutilisables au moins 50 fois (en lave vaisselle professionnel).",#REF!,#REF!,#REF!,#REF!, 
aaf33544-db91-11ec-9ed9-fa163eb33c65,Oui,LES QUATRE SAISONS,CONFITURE 4 SAISONS,Adhérent,Les 4 Saisons Les 4 Saisons Sélection Les 4 Saisons Les Biologiques Confiturelle,25,,,,PME,  32 304 875 100 024 ,29/9/2021,"€ 5 692 776,00",,,,,Petit-déjeuner,"Confitures Bio
Confitures conventionnelles
Confitures allégées
Crèmes (caramel, citron...)
Aides culinaires (Confits...)
Préparations de fruits
Gelées
Paniers garnis",#REF!,#REF!,#REF!,#REF!, 
038e6664-e8de-11e9-bea6-fa163eb33c65,Oui,LES RUCHERS DU GUE,LES RUCHERS DU GUE,Adhérent,,15,,,,PME,  48 304 492 100 011 ,31/12/2022,"€ 2 460 000,00",,,,,"Petit-déjeuner, PPI, produits à garnir, pain d'épice, madeleine",,#REF!,#REF!,#REF!,#REF!, 
0398ab56-e8de-11e9-af7e-fa163eb33c65,Oui,LES SALINES DE GUERANDE (COOPERATIVE LE GUERANDAIS),LES SALINES DE GUERANDE,Adhérent,,52,,,,PME,  34 924 131 500 010 ,31/12/2023,"€ 28 000 000,00",,,,BIO,"Aides culinaires, sauces, condiments, épices",,#REF!,#REF!,#REF!,#REF!, 
03c3284a-e8de-11e9-99af-fa163eb33c65,Oui,LOBODIS,LOBODIS,Adhérent,,26,,,,PME,  34 465 626 900 075 ,31/12/2024,"€ 11 504 652,00",1/1/2016,"€ 10 000 000,00",,,Petit-déjeuner,,#REF!,#REF!,#REF!,#REF!, 
03c6b406-e8de-11e9-80ce-fa163eb33c65,Oui,LOC MARIA,LOC MARIA,Adhérent,,350,,,,ETI,  37 934 015 100 081 ,1/1/2018,"€ 71 000 000,00",,,,BIO,Biscuits,,#REF!,#REF!,#REF!,#REF!, 
03de7cee-e8de-11e9-bac3-fa163eb33c65,Oui,LOVE & GREEN,"LOVE & GREEN, GREEN FAMILY",Adhérent,,17,,,,PME,  52 977 758 300 046 ,31/12/2022,"€ 25 162 479,00",,,,BIO,"Hygiène intime (tampons, incontinence, couche adulte)",,#REF!,#REF!,#REF!,#REF!, 
03ee480e-e8de-11e9-b450-fa163eb33c65,Oui,LSDH (LAITERIE DE SAINT-DENIS DE L'HOTEL),LSDH (LAITERIE DE SAINT-DENIS DE L'HOTEL),Adhérent,,1800,,,,ETI,  8 558 149 400 029 ,31/12/2022,"€ 950 000 000,00",,,,"IFS, BRC, ISO, BIO, Sans gluten","Jus de fruits et jus de légumes ambiants, Sodas, limonades","Boissons non alcoolisées,  Tous liquides alimentaires",#REF!,#REF!,#REF!,#REF!, 
03f3ab6e-e8de-11e9-b237-fa163eb33c65,Oui,LUCIEN GEORGELIN SAS,LUCIEN GEORGELIN SAS,Adhérent,,130,,,,ETI,  38 251 081 600 038 ,31/12/2022,"€ 70 942 428,00",1/1/2020,"€ 61 700 000,00",,BIO,"Petit-déjeuner, Confiserie et chocolat, Aides culinaires, sauces, condiments, épices, Conserves viande, poisson, légumes",,#REF!,#REF!,#REF!,#REF!, 
04168972-e8de-11e9-a41e-fa163eb33c65,Oui,MAGDA,MAGDA,Adhérent,MAGDA,63,,,,PME,  38 866 963 200 076 ,1/1/2018,"€ 28 000 000,00",,,,"IFS, BRC, BIO",Surgelés salés,CHAMPIGNONS FORESTIERS ET LEGUMES SURGELES,#REF!,#REF!,#REF!,#REF!, 
11f80e16-87c6-11eb-9b71-fa163eb33c65,Oui,Mainjolle,Mainjolle,Adhérent,,10,,,,PME,  41 011 163 700 055 ,31/12/2022,"€ 7 498 000,00",3/12/2020,"€ 1 751 000,00",,,"Charcuterie LS, Traiteur LS, Volailles LS, Boucherie et abats LS, Traiteur de la mer LS, Charcuterie et saucisserie à cuire au Trad",Charcuterie de spécialité du Sud Ouest et Bordelais,#REF!,#REF!,#REF!,#REF!, 
fb854ea6-e8dd-11e9-b54e-fa163eb33c65,Oui,MAISON ALLAIRE,DANIEL ALLAIRE,Adhérent,,48,,,,PME,  32 290 299 000 017 ,31/12/2022,"€ 29 000 000,00",31/12/2021,"€ 18 594 000,00",,BIO,4éme et 5éme gamme,"Légumes cuits à la vapeur, Pommes de Terre, Gamme Bio",#REF!,#REF!,#REF!,#REF!, 
044ee178-e8de-11e9-97e9-fa163eb33c65,Oui,MAISON ROUCADIL,MAISON ROUCADIL,Adhérent,,40,,,,PME,  32 732 331 700 013 ,31/3/2024,"€ 20 412 208,00",,,,,"4éme et 5éme gamme, Fruits secs, olives fraîches",,#REF!,#REF!,#REF!,#REF!, 
0473f35a-e8de-11e9-9e74-fa163eb33c65,Oui,MARIE MORIN,MARIE MORIN,Adhérent,,44,,,,PME,  33 985 193 300 020 ,31/12/2021,"€ 28 700 000,00",1/1/2016,"€ 16 000 000,00",,BIO,"Ultra frais (yaourt, dessert frais), Salades au Trad, Entrées au Trad (feuilletés, quiches), Traiteur LS, Surgelés salés",fabrication de yaourt et dessert haut de gamme,#REF!,#REF!,#REF!,#REF!, 
044a9690-e8de-11e9-bc51-fa163eb33c65,Oui,MARLERE GASTRONOMIE,MAISON MARLERE,Adhérent,Maison Marlere / Accords Parfaits / Heure Propice / Vaillant Fourquet,4,,,,TPE,  53 078 000 600 017 ,31/3/2025,"€ 960 000,00",1/1/2016,"€ 600 000,00",,BIO,"Cidres et bières, Vins tranquilles",vins du sud-ouest  vins de bordeaux  vins bios  bieres bios  bieres artisanales  coffrets cadeaux vins  vins vegan,#REF!,#REF!,#REF!,#REF!, 
047e37e8-e8de-11e9-92fd-fa163eb33c65,Oui,MARTIN POURET,MARTIN-POURET,Adhérent,,15,,,,PME,  8 608 029 800 010 ,31/12/2023,"€ 2 300 000,00",1/4/2017,"€ 1 800 000,00",,BIO,"Aides culinaires, sauces, condiments, épices",,#REF!,#REF!,#REF!,#REF!, 
97fca682-b5b2-11ec-99dd-fa163eb33c65,Oui,MEDITERRANEAN FOOD SOLUTIONS,MEDITERRANEAN FOOD SOLUTIONS,Adhérent,Manifattura Mediterranean Food Solutions Magnifica Italia,12,,,,PME,  75 366 031 500 031 ,31/12/2022,"€ 8 120 000,00",,,,BIO,"Charcuterie LS, Traiteur LS, Volailles LS, Boucherie et abats LS, Traiteur de la mer LS, Pâtés, mousses, rillettes au Trad, Autres salaisons au Trad, Jambons cuit et cru au Trad, Charcuterie de Volaille au Trad, Charcuterie et saucisserie à cuire au Trad, Entrées au Trad (feuilletés, quiches), Salades au Trad, Plats cuisinés au Trad, Festif au Trad, Pizza au Trad, Rôtisserie au Trad","Antipasti, plats cuisinés, pizza, risotto, sauces, condiments, pâtes, gnocchi, fromages, charcuterie, desserts, snacking, fingerfood.",#REF!,#REF!,#REF!,#REF!, 
d8499ad6-25bd-11ec-8bce-fa163eb33c65,Oui,NATURALIM FRANCE MIEL,NATURALIM FRANCE MIEL,Adhérent,Les Compagnons du miel Le miel de nos Abeilles Miel et Miels,45,,,,PME,  38 863 525 200 033 ,31/12/2023,"€ 33 500 000,00",,,,BIO,Petit-déjeuner,"Miel, produits à base de miel, produits de la ruche",#REF!,#REF!,#REF!,#REF!, 
